age,income,experience,credit_score,loan_amount,target
56,85352.64814814815,0,812.0,167552,0
46,43328.0,32,532.0,483446,1
32,139181.0,39,823.0,467052,0
60,111412.0,9,645.0,339402,1
25,106831.0,28,345.0,44986,0
38,23987.0,12,845.0,160232,1
56,78871.0,11,377.0,352739,1
36,42399.0,30,372.0,106358,1
40,148391.0,1,548.0,477327,1
28,85352.64814814815,34,346.0,332073,0
28,119522.0,22,420.0,78506,0
41,106416.0,16,513.0,39911,1
53,90271.0,25,538.0,354271,1
57,64064.0,7,355.0,430037,1
41,145615.0,28,649.0,211111,0
20,85352.64814814815,25,406.0,458751,0
39,127450.0,9,347.0,380597,0
19,60818.0,25,636.0,89458,0
41,65525.0,33,325.0,17175,1
61,39830.0,6,556.0,386379,1
47,37429.0,3,307.0,321915,1
55,26893.0,10,552.0,394301,0
19,136381.0,28,602.0,126300,0
38,99909.0,35,355.0,91925,0
50,67333.0,24,825.0,249446,1
29,23436.0,20,773.0,71358,1
39,94290.0,35,327.0,415543,0
61,96213.0,9,377.0,52057,1
42,25895.0,36,561.237037037037,273294,0
44,39738.0,8,685.0,271569,0
59,50746.0,23,664.0,259726,1
45,69377.0,34,825.0,283176,0
33,68404.0,34,611.0,7198,1
32,74045.0,35,306.0,458716,0
64,117888.0,17,302.0,189466,1
61,149307.0,38,662.0,418295,1
20,59790.0,31,807.0,172292,1
54,127455.0,23,561.237037037037,440090,0
24,25600.0,22,805.0,149931,0
38,114660.0,31,561.237037037037,448676,1
26,113179.0,36,561.237037037037,167491,1
56,60764.0,11,784.0,386009,0
35,85352.64814814815,12,327.0,406921,0
21,65714.0,22,338.0,441096,0
42,76835.0,24,572.0,265910,1
31,122946.0,34,530.0,28236,0
26,148191.0,29,385.0,92955,0
43,129616.0,16,773.0,221586,1
19,125983.0,19,425.0,108145,0
37,93744.0,24,836.0,151430,0
45,76491.0,21,444.0,235785,0
64,85352.64814814815,12,824.0,99914,1
24,38589.0,18,511.0,370014,1
61,63484.0,35,324.0,212990,1
25,102989.0,11,693.0,383387,1
64,56212.0,18,366.0,19596,1
52,85352.64814814815,11,561.237037037037,431788,1
31,67202.0,8,561.237037037037,476973,1
34,52635.0,6,445.0,137351,0
53,83208.0,27,410.0,199269,0
57,53828.0,13,527.0,378640,1
21,38711.0,30,561.237037037037,397417,0
19,23420.0,18,769.0,460732,0
23,116752.0,15,333.0,143155,1
59,20301.0,4,668.0,125674,0
21,65236.0,34,561.237037037037,387451,0
46,85352.64814814815,11,817.0,262529,0
35,137858.0,24,581.0,245469,0
43,86235.0,20,619.0,415987,0
61,74240.0,35,742.0,428191,1
51,144019.0,22,614.0,443864,1
27,85726.0,15,676.0,261713,1
53,30492.0,38,588.0,446501,0
31,135668.0,38,736.0,24063,1
48,121279.0,13,576.0,72642,0
32,26102.0,30,802.0,95093,0
25,70336.0,4,815.0,222215,0
31,85352.64814814815,34,649.0,435815,0
40,105314.0,22,745.0,187992,1
57,143007.0,28,649.0,164601,1
38,85352.64814814815,10,561.237037037037,40954,0
